org,chr,bp,range,trait
S.bicolor,1,1438002,1.00E+05,B11
S.bicolor,1,6099213,1.00E+05,B11
S.bicolor,1,7405385,1.00E+05,B11
S.bicolor,1,10739071,1.00E+05,B11
S.bicolor,1,17841077,1.00E+05,B11
S.bicolor,1,18055105,1.00E+05,B11
S.bicolor,2,5488312,1.00E+05,B11
S.bicolor,2,56699515,1.00E+05,B11
S.bicolor,2,59249165,1.00E+05,B11
S.bicolor,2,59914591,1.00E+05,B11
S.bicolor,2,61861895,1.00E+05,B11
S.bicolor,3,1973326,1.00E+05,B11
S.bicolor,3,1973326,1.00E+05,B11
S.bicolor,3,10722184,1.00E+05,B11
S.bicolor,3,50900421,1.00E+05,B11
S.bicolor,3,53137911,1.00E+05,B11
S.bicolor,3,54346820,1.00E+05,B11
S.bicolor,3,56243687,1.00E+05,B11
S.bicolor,3,60311859,1.00E+05,B11
S.bicolor,3,60399994,1.00E+05,B11
S.bicolor,3,62649631,1.00E+05,B11
S.bicolor,3,70453349,1.00E+05,B11
S.bicolor,4,4083807,1.00E+05,B11
S.bicolor,4,9443783,1.00E+05,B11
S.bicolor,4,18743649,1.00E+05,B11
S.bicolor,4,52062305,1.00E+05,B11
S.bicolor,4,52370214,1.00E+05,B11
S.bicolor,4,52726874,1.00E+05,B11
S.bicolor,4,57157310,1.00E+05,B11
S.bicolor,4,58125280,1.00E+05,B11
S.bicolor,4,59603083,1.00E+05,B11
S.bicolor,4,63461528,1.00E+05,B11
S.bicolor,4,66997643,1.00E+05,B11
S.bicolor,4,67081509,1.00E+05,B11
S.bicolor,4,67084137,1.00E+05,B11
S.bicolor,5,333639,1.00E+05,B11
S.bicolor,5,4711135,1.00E+05,B11
S.bicolor,5,11358462,1.00E+05,B11
S.bicolor,5,13438780,1.00E+05,B11
S.bicolor,5,55213635,1.00E+05,B11
S.bicolor,5,62969823,1.00E+05,B11
S.bicolor,5,65308676,1.00E+05,B11
S.bicolor,5,69720862,1.00E+05,B11
S.bicolor,5,69854939,1.00E+05,B11
S.bicolor,6,46372043,1.00E+05,B11
S.bicolor,6,48403083,1.00E+05,B11
S.bicolor,6,52766917,1.00E+05,B11
